
Layer 1: dense_3
Weights:
{0.147940,-0.145732,0.141902,-0.185963,0.105183,-0.143371,-0.127854,0.246525,-0.192820,-0.068340,0.045762,0.162136,0.062380,0.130875,0.219469,0.169967,0.158462,0.107367,0.013214,-0.108485,-0.116671,0.109659,-0.141094,0.103480,0.146649,0.026069,-0.132520,-0.191415,-0.029487,0.137711,0.048477,-0.020410,-0.200911,-0.169437,0.114950,0.011868,0.130832,-0.071195,0.107650,-0.044844,0.060182,0.161644},
{0.072651,-0.054212,-0.113289,0.041487,-0.007212,-0.022114,-0.077483,0.054116,-0.068293,0.119311,0.055833,-0.097056,-0.110864,-0.177069,-0.097037,-0.184184,0.014903,-0.112530,0.021443,-0.022265,-0.120101,0.057200,0.009422,-0.132114,-0.016834,-0.185012,0.127496,-0.052601,0.128567,0.048999,0.157593,0.054180,-0.049698,-0.095146,-0.050299,0.129189,-0.176837,0.036179,0.006140,-0.069295,-0.139632,-0.087445},
{-0.106869,-0.067577,0.069150,0.132244,-0.036522,0.058792,-0.139326,-0.190011,-0.105205,-0.112090,0.061570,0.189249,-0.052622,0.039179,-0.095786,-0.122521,0.082042,-0.122452,0.121681,0.096269,-0.056681,0.151419,-0.048930,0.164996,-0.069767,-0.120254,0.208695,0.041051,0.177540,0.104771,0.225569,-0.094236,0.006778,-0.130277,-0.189171,-0.121943,-0.033719,0.033379,0.084406,0.179422,0.128573,0.092789},
{-0.138531,-0.036352,-0.123979,0.044192,-0.003372,0.023058,-0.026466,-0.136704,-0.133745,-0.108556,-0.100230,0.174491,-0.002021,-0.149662,0.118448,0.174243,0.063667,0.053888,0.171528,-0.062429,0.106532,-0.074068,0.024691,-0.042426,0.137610,-0.106106,-0.090550,-0.125621,-0.239105,-0.113678,-0.043505,0.158166,0.062634,0.104738,0.085091,-0.044708,0.138439,0.166945,-0.013819,0.151276,0.159350,0.119367},
{-0.103157,0.121099,0.089206,0.141031,-0.003597,-0.101528,0.132058,0.241209,-0.161844,0.107285,-0.006818,-0.006319,-0.055377,-0.070286,-0.176922,-0.154740,0.023867,-0.055858,0.118106,-0.123670,0.160888,0.208119,-0.007015,-0.046488,-0.136869,-0.035787,-0.067702,-0.077380,0.080649,0.079242,0.017626,0.161653,-0.024593,-0.165647,-0.001725,0.124253,0.021287,-0.160951,0.091213,-0.096733,0.000266,0.035207},
{0.110095,-0.111355,-0.151896,-0.035723,0.057012,-0.192181,-0.052813,-0.129269,0.122030,-0.023975,-0.156826,0.060454,0.039710,0.089728,-0.023261,0.084437,-0.096608,-0.108126,-0.083319,-0.166032,-0.157390,-0.128445,-0.186095,0.051145,-0.057298,0.160510,-0.060156,-0.013516,0.123773,-0.234504,0.135644,0.166041,0.079948,-0.142303,-0.128833,-0.127757,0.067966,-0.007572,-0.047110,0.055064,-0.135377,0.061516},
{0.005812,-0.007441,-0.044718,-0.054920,-0.001225,0.086515,-0.137907,0.173138,-0.161764,0.061936,0.144216,0.212253,0.179411,0.014569,0.035075,-0.010355,0.202042,-0.073560,-0.114920,0.192712,-0.180883,-0.204267,0.069725,-0.170034,-0.010425,0.058745,-0.046828,0.001572,0.133474,0.185015,-0.030980,-0.011651,0.210367,-0.110295,-0.039712,0.134077,0.206396,0.157452,0.126682,0.048599,-0.031467,0.168194},
{-0.187854,-0.076908,0.037645,-0.112482,-0.100402,-0.179986,-0.064550,-0.135743,0.071598,-0.049922,0.001393,-0.136051,0.157499,0.060873,0.126705,-0.135117,0.178665,0.047507,-0.149991,0.073319,-0.014900,0.070888,0.029098,-0.087011,-0.025316,-0.115332,-0.098652,-0.181143,0.002081,-0.211410,-0.093296,0.155784,-0.013493,-0.203099,-0.057633,0.154615,-0.154730,-0.220948,-0.090671,-0.084992,0.104917,0.018892},
{-0.116020,0.031918,0.068070,-0.034923,-0.034329,0.187556,-0.128461,0.246743,-0.002556,0.011879,0.006214,0.002177,0.076279,0.102971,0.025155,-0.058761,-0.195465,0.163998,-0.068925,0.240988,0.040678,-0.142193,0.132830,-0.076023,-0.191493,0.110943,-0.077555,0.085505,0.052108,0.068011,0.059784,0.108332,0.198794,0.005926,-0.067769,-0.100537,0.026650,-0.083722,-0.028225,0.073522,0.134398,0.073258},
{-0.028884,0.039632,-0.182721,0.135673,-0.140080,-0.062347,0.057398,0.042053,0.067788,-0.033350,-0.179022,-0.129539,0.024513,0.049186,-0.042189,-0.149207,-0.079144,0.015543,-0.124523,-0.105774,0.125934,-0.016126,-0.164706,-0.132251,-0.056608,-0.067646,0.011305,-0.152675,-0.071822,-0.012690,0.123640,-0.022343,-0.179213,0.145072,-0.099706,0.075279,0.068261,-0.023027,0.016256,0.100546,-0.016863,0.070913},
{0.158016,0.157777,0.120016,0.090360,-0.144752,-0.046207,0.092375,-0.128005,0.138325,-0.193914,-0.006245,-0.076629,0.133802,0.117828,0.025592,-0.174277,-0.132061,-0.119204,0.087477,-0.205896,-0.090170,-0.046108,-0.131148,-0.014138,-0.181346,-0.162238,-0.023265,0.049064,-0.182035,-0.232214,0.061287,0.138532,-0.196252,-0.157215,0.138274,-0.208018,0.055617,-0.098511,-0.171253,-0.235492,-0.051916,0.114824},
{0.095793,0.150190,0.152483,-0.195295,-0.124251,0.135821,-0.113176,-0.092788,-0.047105,0.116785,-0.200662,0.014878,0.129628,0.047160,0.211592,0.059167,0.101772,-0.022320,-0.018906,-0.171265,-0.131054,0.072447,-0.022952,0.126387,0.027187,-0.075721,0.074144,0.051054,0.017448,0.135189,-0.061994,0.021527,0.113832,0.102832,0.125376,-0.147495,0.004617,-0.097598,0.019147,0.153121,-0.078528,-0.047066},
{0.013312,-0.150206,0.067744,0.128996,0.072619,0.004965,0.059243,0.173362,-0.145688,0.128402,-0.138103,-0.049512,-0.051230,-0.010030,0.042139,-0.089878,0.012322,-0.154924,0.170263,0.120028,0.088096,0.185589,0.012659,0.190344,-0.144802,-0.061874,-0.053197,-0.007318,0.199492,0.177470,-0.004334,0.013456,-0.138156,-0.157494,0.128210,-0.099732,0.053818,-0.068444,0.192590,-0.138322,0.175231,-0.126636},
{-0.154525,0.158264,-0.010134,-0.074126,0.106075,0.093043,-0.014537,-0.144004,0.035992,-0.010654,-0.180219,-0.032259,0.089768,0.066742,-0.236138,0.035878,-0.050391,0.164245,-0.015161,0.013748,0.085876,0.109894,-0.120865,-0.000243,0.189801,0.130765,0.018727,0.034714,-0.059951,-0.148941,0.055041,0.191794,-0.188596,0.004917,-0.206899,0.018019,-0.076097,0.059192,0.195161,0.051263,-0.178784,-0.184295},
{-0.082385,-0.067220,0.021699,0.020984,0.068335,0.079306,-0.015721,-0.145244,-0.129437,-0.050679,-0.168673,-0.108136,-0.007586,0.104048,0.106789,-0.012606,-0.017457,-0.003770,0.015608,-0.049886,-0.043361,0.051963,-0.043745,-0.095687,-0.160099,0.147004,-0.054178,0.140051,0.167643,0.093146,0.059843,-0.083315,0.050434,-0.044815,-0.134653,-0.047484,0.010218,-0.099229,-0.090324,-0.152151,-0.023479,-0.018702},
{0.013392,0.218810,-0.151867,0.125961,0.098956,-0.146645,-0.082553,0.236307,-0.095087,-0.189529,0.198415,0.105360,0.005296,-0.041492,-0.076358,-0.107631,0.028325,0.180384,0.007721,0.028585,0.005818,-0.167554,-0.172592,0.213852,-0.105961,0.190382,-0.108907,-0.132298,-0.042829,0.134681,0.003826,0.059187,0.039801,-0.164319,0.010160,0.080012,0.184198,-0.218376,0.065569,-0.088128,0.096315,0.084409},
{0.192743,-0.029611,-0.049176,0.160356,-0.106335,-0.129638,0.027719,0.154292,-0.136733,-0.004276,0.196238,-0.109938,-0.157498,0.093473,-0.066613,-0.008486,-0.268047,0.266031,0.116517,0.002756,0.186460,0.276108,-0.014770,0.226576,0.179291,-0.069214,-0.059689,0.090362,-0.012049,-0.009411,-0.084729,-0.082326,0.004006,0.043446,-0.070001,-0.099768,0.164849,0.033773,-0.098799,0.010542,0.212139,0.060035},
{0.091458,-0.150852,0.115519,-0.146923,0.142060,0.006311,0.187922,-0.127766,-0.107797,0.021720,-0.019402,-0.150205,-0.056643,-0.001240,-0.170857,0.103585,0.006040,0.083155,0.061043,0.068365,-0.033203,0.157654,-0.135855,0.157616,0.073068,-0.124704,0.087866,0.145324,0.135640,0.146970,0.085648,-0.109491,-0.125775,-0.036532,0.033570,-0.066218,-0.095786,0.024414,-0.118189,0.138147,0.196924,-0.127705},
{0.030941,0.142239,-0.124207,-0.077488,0.029420,-0.164652,-0.020947,-0.119920,-0.197490,-0.152266,0.130323,0.094228,-0.188329,-0.026721,-0.012335,-0.195226,0.046355,-0.022045,0.044293,0.014603,0.151947,-0.053158,-0.193834,0.109418,0.072229,-0.069073,-0.087624,0.100981,0.125570,-0.200371,0.105913,0.007947,-0.189748,-0.090739,-0.026850,0.033979,0.064123,-0.175767,-0.148352,-0.018979,-0.142289,0.139926},
{0.128910,0.090922,-0.123090,0.083970,-0.106375,0.168351,0.116853,0.017649,0.079287,0.124965,-0.034538,0.015363,0.120114,0.114686,-0.025727,0.098291,-0.095596,-0.093806,-0.111545,0.011169,0.046282,-0.009827,-0.094172,-0.007844,-0.030503,-0.055266,0.017050,0.002234,-0.111746,0.081484,-0.099147,0.146822,-0.157001,0.113720,0.055494,0.023839,0.044212,-0.048374,0.164013,-0.017115,0.155975,0.092992},
{0.078801,-0.007507,-0.100807,-0.011897,0.187957,-0.144794,0.108814,0.112913,-0.022618,0.117238,0.090441,-0.096337,0.022765,-0.124519,0.081654,-0.177953,0.023396,0.042548,-0.188876,0.095645,0.058102,-0.103951,0.168475,-0.008708,-0.056236,-0.178865,-0.000613,0.002222,0.109542,-0.007246,-0.017549,-0.141239,-0.100394,-0.136981,-0.026114,-0.004004,-0.031850,-0.109343,0.018018,-0.107208,0.055315,-0.046518},
{0.081229,-0.008486,-0.048094,0.140367,-0.090484,-0.107138,-0.132396,-0.051367,-0.167057,0.150345,0.224237,0.090453,-0.036217,0.009318,0.087852,-0.150347,0.112056,0.082801,0.182345,0.120091,0.012723,-0.011878,0.160480,-0.103559,-0.045250,-0.003671,-0.163705,-0.075098,-0.147447,0.179257,-0.217233,0.031899,-0.069558,-0.113629,0.001926,0.079255,0.134376,0.126208,0.057416,0.156726,0.079649,-0.054312},
{-0.093647,-0.183148,0.015842,-0.114608,-0.085647,-0.159508,-0.189834,-0.021418,-0.166991,-0.112950,-0.012407,-0.017466,0.116462,-0.138980,-0.027634,0.118423,-0.156616,0.075440,0.163071,-0.067158,0.058586,0.137424,-0.002965,-0.113853,0.098344,0.103386,0.002998,-0.104943,-0.001389,0.196340,0.011115,0.020003,0.011490,-0.141396,-0.073602,-0.064421,-0.084832,0.190212,-0.176067,0.079477,0.123969,0.105618},
{0.062702,0.069248,-0.144824,-0.015923,0.030382,0.038358,-0.142944,0.153449,0.108356,-0.013819,0.072673,-0.032956,0.021346,0.060527,0.096217,0.217267,0.124679,-0.199482,-0.150535,0.097257,0.128417,0.033451,0.225456,-0.002956,0.047769,0.141785,-0.032000,-0.003899,-0.232675,-0.106942,0.029748,0.081359,-0.116665,0.037436,0.084510,-0.112675,0.053440,0.156149,0.085568,0.148190,-0.076833,0.014492},
{0.035197,0.121285,-0.087771,0.010672,0.098304,-0.047048,-0.043118,-0.142232,0.041479,-0.093613,0.051712,0.156062,-0.027857,0.075747,-0.126458,-0.111501,-0.139325,-0.123338,0.150223,-0.064177,0.069353,0.256787,0.141966,-0.131391,0.096714,0.133885,-0.173109,-0.038144,-0.056420,-0.120943,0.026936,-0.007924,-0.048751,-0.067922,-0.103250,-0.166319,-0.109783,0.105556,-0.085634,0.128614,0.136653,0.056832},
{0.080779,-0.137642,-0.079702,0.070392,0.132628,0.023302,0.192727,-0.124728,0.066003,0.024159,-0.168033,-0.131314,0.158344,-0.101034,-0.215517,-0.112955,0.090907,0.018271,0.128603,-0.135525,-0.033006,-0.015292,0.039619,-0.041652,-0.172739,-0.045690,-0.035188,-0.092562,-0.197130,0.012697,0.149651,-0.177746,-0.046114,-0.074871,-0.043407,0.205580,0.018426,0.141924,-0.206398,-0.055862,-0.028772,0.030919},
{0.032823,0.012141,0.164404,0.192440,-0.180027,0.045759,-0.117605,-0.170789,-0.221171,0.165873,-0.060105,-0.167636,0.164350,-0.206163,-0.152884,-0.075042,-0.061288,-0.098175,0.059935,-0.070447,-0.085614,0.107569,0.033786,0.100327,-0.100767,0.074026,-0.173419,0.125407,-0.201883,-0.023204,0.136486,0.059199,-0.085372,0.046273,-0.018045,0.091938,0.044133,-0.072353,-0.028731,-0.018831,-0.027481,-0.031672},
{-0.075485,-0.050447,0.015128,0.118598,0.154425,-0.167758,-0.195961,0.270468,0.073746,-0.007349,0.076549,0.105056,0.142649,0.100737,0.007508,0.111830,0.042092,-0.167303,0.097260,-0.143722,0.032783,0.002600,-0.020100,0.087221,0.011168,-0.016621,0.018277,0.148312,0.048220,-0.039118,-0.212850,-0.205522,0.092588,0.164568,0.000271,-0.074800,0.175756,0.169229,-0.082179,0.043301,-0.000252,0.024696},
{0.074537,0.049426,0.098393,0.134123,0.038535,-0.008752,0.155797,0.256523,-0.074257,0.094601,-0.043549,-0.100157,0.138442,0.044883,-0.145953,-0.059031,-0.091930,0.124068,-0.006762,-0.095869,0.085187,-0.007646,-0.132708,-0.125904,0.122637,-0.151462,0.177530,0.043873,-0.039886,-0.162245,0.123609,-0.089934,-0.089183,-0.159586,-0.089261,-0.220153,-0.146021,0.088192,-0.137178,-0.029578,-0.041892,0.119428},
{0.041446,-0.072897,-0.027070,-0.139517,0.111840,-0.101871,0.127778,-0.013261,0.025430,-0.051961,0.114677,-0.090741,-0.178903,-0.128295,0.021674,0.173294,-0.108913,0.103296,-0.088021,-0.004382,-0.107591,0.071979,-0.190604,-0.023605,0.187171,0.035525,0.071156,-0.136759,-0.083294,-0.004405,-0.107192,-0.022577,0.055970,0.078526,0.067455,0.142749,0.099121,0.011470,-0.005384,0.158105,-0.074232,0.168787},
{0.053281,-0.121918,-0.133990,0.132840,0.173068,0.067706,0.069524,0.083923,0.179552,-0.039155,0.152853,-0.185275,0.107360,-0.019943,0.103834,0.126738,0.133041,0.013762,-0.027207,0.068234,-0.023733,0.018251,0.054191,0.055150,-0.062205,-0.037409,-0.075775,-0.039713,-0.043420,-0.158943,-0.085996,-0.131236,-0.174765,-0.057110,-0.109078,0.007895,0.142885,0.178640,0.029559,0.007292,0.064124,-0.032155},
{0.146871,0.105084,0.114416,0.012097,0.167447,-0.087278,0.075003,0.047558,-0.051989,-0.225670,-0.080364,0.142379,-0.138332,-0.054603,-0.007786,0.159813,-0.037381,-0.063163,0.052759,-0.070670,-0.172744,0.215563,-0.019966,0.121112,-0.003693,-0.077897,-0.099518,-0.156656,0.076346,-0.068617,0.020299,0.172651,0.012652,0.106766,0.069792,0.118366,-0.175645,0.129679,0.165298,-0.185556,-0.089323,0.037983},
{-0.139902,0.016305,0.053075,-0.059183,-0.152638,-0.146892,-0.032661,0.132227,-0.007310,0.136370,-0.035951,-0.045383,0.014943,-0.069030,0.072364,0.170351,0.091192,-0.058432,-0.185257,-0.045779,-0.040656,-0.073578,0.124553,0.173544,-0.070384,-0.064383,0.146694,-0.080423,0.158722,-0.053561,-0.164259,0.158851,-0.023457,-0.141265,-0.108266,0.080691,-0.152484,0.112155,-0.046435,-0.159515,-0.030569,0.041913},
{0.067345,0.141280,0.005162,-0.036968,0.042742,-0.017742,0.141367,-0.138904,-0.012831,0.016640,-0.160441,0.140328,-0.061155,-0.077924,0.200548,0.148588,-0.071108,0.067098,-0.146778,0.021760,0.045909,0.015578,-0.154038,-0.167202,-0.050696,-0.022909,-0.107983,0.014168,0.114161,-0.072684,-0.175443,-0.073516,-0.011497,0.183796,-0.024835,0.071856,0.102384,0.131125,0.014618,-0.144193,0.010150,-0.175792},
{-0.154687,0.209588,-0.106746,0.220295,0.104949,0.185181,-0.150455,0.166557,-0.146557,-0.106042,-0.032546,-0.133609,-0.061182,-0.073646,-0.048069,-0.019343,-0.067333,0.119059,-0.006659,-0.015134,-0.119517,0.027210,0.051322,-0.010548,0.126107,0.123102,0.031073,0.169750,-0.204715,0.188391,-0.089950,-0.075518,-0.080644,-0.058505,0.136715,-0.042199,-0.071166,0.046749,0.062279,-0.023752,-0.071035,0.008087},
{-0.114651,-0.116002,0.044043,0.101083,-0.091990,0.127572,0.147026,-0.082460,-0.118797,0.155772,0.067655,-0.096650,0.088782,-0.135035,-0.013172,-0.190792,0.023749,-0.065956,-0.198828,-0.175734,-0.040549,0.072868,-0.079041,0.164539,-0.092810,-0.018048,-0.028715,0.110963,-0.046737,0.018467,0.176340,-0.145151,-0.088693,-0.095673,-0.114800,-0.081379,0.086362,0.146736,-0.060318,-0.061265,-0.143733,-0.060979},
{0.001084,0.146503,-0.027944,0.155097,0.089237,0.093043,-0.138250,0.134592,-0.120280,-0.157728,-0.035297,0.041233,0.056969,0.092858,-0.203574,0.186429,-0.069348,-0.047251,-0.053412,0.068663,0.016778,0.189161,-0.050831,-0.106310,0.099709,0.169439,0.122595,0.083704,0.064699,0.026752,-0.046350,0.141644,-0.069264,-0.127787,0.099149,-0.077062,-0.084477,0.155464,0.059497,-0.006933,0.126664,0.044486},
{-0.062794,0.027219,-0.176894,0.201365,0.138634,-0.110214,-0.180754,-0.064285,-0.140139,-0.150411,0.145411,0.046842,0.193340,-0.127265,0.210233,-0.002960,0.171775,-0.037875,0.089833,-0.014944,-0.021129,-0.054783,-0.040932,0.090342,0.168761,-0.088142,0.084149,0.045859,0.132812,-0.109510,-0.022304,0.089373,0.143181,-0.141130,0.163108,-0.129966,0.021579,0.054227,-0.005906,0.108854,0.094755,0.112490},
{0.006718,0.131208,-0.123024,0.028291,0.064560,-0.093948,-0.067353,0.119105,-0.124139,-0.148588,-0.004083,-0.187383,-0.109126,0.070887,-0.083288,-0.031984,0.069536,-0.140621,-0.038880,0.111634,0.117440,-0.022505,-0.091672,0.071765,-0.107274,0.108102,-0.122826,-0.011654,0.137354,0.109571,-0.183106,0.092540,-0.046983,-0.130681,0.131990,0.047548,-0.066645,-0.059025,0.008521,0.083501,0.124752,0.133340},
{0.096283,0.138835,-0.085139,0.105058,0.060412,-0.020797,-0.126888,-0.204561,-0.031623,0.062985,-0.036014,-0.129815,-0.018938,-0.119413,-0.067129,-0.125274,0.025934,-0.078945,-0.041612,0.119930,-0.202819,-0.226225,-0.153870,-0.059162,0.161059,-0.119736,-0.135209,-0.111491,-0.047481,0.136499,-0.137045,0.124326,-0.071143,-0.007783,0.008375,0.043729,0.150177,0.159739,0.179738,-0.131339,-0.119372,-0.042457},
{-0.155727,0.013041,0.065829,0.027536,-0.195875,0.093457,0.037237,-0.071971,-0.099878,0.043805,0.110753,-0.100450,0.053156,0.001022,-0.226944,0.016871,0.011516,0.149566,-0.181043,0.153813,-0.167585,-0.028643,-0.102370,0.180643,-0.100463,0.056538,0.133007,0.141997,-0.069017,0.148678,0.015688,0.070677,0.126263,0.082285,0.015982,0.035895,-0.144155,-0.149388,0.100570,-0.178548,-0.081530,0.131093},
{-0.146045,-0.003119,-0.025550,-0.121543,0.070415,0.146220,0.171589,0.119187,0.079048,-0.114930,0.075102,-0.033917,-0.100418,0.140086,-0.007435,-0.125676,-0.105740,-0.109889,-0.156587,-0.145345,-0.162040,-0.164140,-0.170806,-0.143473,-0.121052,-0.100770,0.026640,0.161277,0.045729,-0.143947,-0.079440,-0.065495,0.169677,-0.178377,0.140754,-0.007432,-0.129550,0.086470,0.108684,0.156582,-0.021568,-0.144206},
{-0.136558,0.171554,0.043349,-0.076120,-0.170680,0.123906,-0.176573,-0.057437,-0.143068,-0.066519,-0.033358,-0.002231,-0.108264,0.115607,0.164625,0.125134,-0.201818,0.099881,0.120702,0.131194,-0.060358,-0.059947,-0.086446,0.168502,0.136801,0.045452,-0.117874,-0.000091,-0.008172,-0.142052,0.020718,-0.099528,0.012327,-0.032283,0.117691,-0.048063,0.134629,-0.022115,0.132379,0.009402,0.148967,-0.059217},
{0.041013,0.199494,-0.147494,-0.057507,-0.069935,-0.062638,0.023678,0.171977,0.049219,0.127116,-0.146808,0.054730,-0.026834,0.121154,0.130659,0.139426,0.179735,0.061281,-0.118362,0.082615,-0.034119,0.009655,-0.040213,-0.102662,0.036873,0.076498,0.096471,0.022641,-0.028240,-0.158900,0.056060,0.018769,-0.040324,0.134913,0.096690,0.074759,-0.040803,0.054023,0.195094,-0.174320,-0.058984,-0.179052},
{0.196658,0.005542,0.126259,0.155446,0.158730,-0.180088,0.123178,0.011502,0.025656,0.040245,0.141301,-0.068397,-0.014777,-0.137619,0.045474,-0.005594,-0.117890,0.221129,0.018972,0.128887,0.145757,0.094068,0.031195,0.224300,0.068901,-0.166054,-0.051154,-0.122726,-0.166904,-0.028336,-0.032627,0.046711,-0.036927,0.069786,0.100954,-0.101805,-0.137522,-0.026229,-0.065091,0.004095,-0.109160,0.147248},
{0.077847,-0.161102,0.048297,0.174700,0.105289,0.137216,-0.009788,-0.153468,0.160731,0.068473,-0.010865,0.042885,-0.178755,-0.088124,-0.144606,0.003986,-0.162165,0.102586,0.160209,-0.049833,-0.071193,0.014947,-0.084563,-0.010476,0.118672,-0.161394,-0.203499,-0.039141,0.101814,-0.132380,0.169448,0.016040,0.181299,-0.184882,0.083788,0.026378,-0.103886,0.126876,-0.169582,0.164995,-0.175302,-0.077066},
{0.130936,0.084174,0.051207,0.017916,-0.094589,-0.115356,0.045640,-0.191977,0.082301,-0.010273,0.008304,0.144371,-0.160603,0.015376,0.081173,-0.051456,0.102731,0.030958,-0.025931,0.218857,-0.043265,-0.109351,-0.028473,0.205104,-0.089677,-0.019411,-0.010693,0.130873,0.139534,-0.088262,0.081653,-0.065096,0.223225,0.162074,-0.071117,-0.064696,0.055217,0.113837,-0.120246,0.072441,0.024769,0.210094},
{-0.086498,-0.157446,-0.157092,-0.002518,0.111945,-0.064564,-0.013253,0.037832,0.122660,-0.139544,-0.066784,0.006507,-0.099743,0.138065,-0.141791,-0.187291,0.112832,-0.106250,-0.075638,0.094482,0.144305,-0.109779,0.114982,-0.159252,0.080067,-0.035018,-0.175878,0.037158,-0.148700,-0.147382,0.096465,0.067547,0.033380,-0.157419,0.128134,0.087725,-0.062258,-0.126990,0.115435,-0.195078,-0.053911,-0.053921},
{-0.015507,0.064700,0.085735,-0.043875,-0.064335,-0.124454,0.129145,-0.053786,-0.193257,0.063259,0.026949,0.097733,0.091458,-0.183485,-0.006312,-0.093161,-0.059108,0.044147,0.018419,-0.182955,-0.172142,-0.162900,-0.164233,-0.156127,0.079200,-0.222830,-0.169469,0.136119,0.031465,-0.161917,-0.046503,-0.214789,-0.209089,0.158393,0.107785,-0.094581,-0.118157,0.078482,0.091699,-0.085062,-0.118917,-0.011219},
